[2024-06-04 16:09:03] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db
[2024-06-04 16:09:03] Log file was started late.
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/mapping/MappedStatement$Builder.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/mapping/BoundSqlTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/mapping/CacheBuilderTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/mapping/DatabaseIdProvider.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/mapping/ResultMap$Builder.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/mapping/ResultFlag.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/mapping/CacheBuilder.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/mapping/ParameterMapping$Builder.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/mapping/VendorDatabaseIdProviderTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/mapping/VendorDatabaseIdProvider.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/mapping/ResultMapping.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/mapping/SqlSource.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/mapping/Environment.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/mapping/Discriminator$Builder.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/mapping/FetchType.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/mapping/ParameterMode.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/mapping/BoundSqlTest$Person.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/mapping/Environment$Builder.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/mapping/BoundSql.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/datasource...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/datasource/pooled...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/datasource/pooled/PooledDataSourceTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/datasource/pooled/PooledConnection.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/datasource/pooled/PooledDataSource.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/datasource/pooled/PoolState.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/datasource/pooled/MysqlTimeoutTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/datasource/pooled/PooledDataSourceFactory.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/datasource/DataSourceException.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/datasource/DataSourceFactory.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/datasource/unpooled...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/datasource/unpooled/NetworkTimeoutTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/datasource/unpooled/UnpooledDataSource$DriverProxy.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/datasource/unpooled/UnpooledDataSourceFactory.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/datasource/unpooled/UnpooledDataSourceTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/datasource/unpooled/UnpooledDataSource.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/datasource/jndi...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/datasource/jndi/JndiDataSourceFactory.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/datasource/jndi/JndiDataSourceFactoryTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/datasource/jndi/JndiDataSourceFactoryTest$MockContext.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/datasource/jndi/JndiDataSourceFactoryTest$MockContextFactory.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/transaction...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/transaction/Transaction.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/transaction/managed...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/transaction/managed/ManagedTransactionFactoryTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/transaction/managed/ManagedTransaction.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/transaction/managed/ManagedTransactionFactory.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/transaction/jdbc...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/transaction/jdbc/JdbcTransaction.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/transaction/jdbc/JdbcTransactionFactory.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/transaction/jdbc/JdbcTransactionFactoryTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/transaction/jdbc/JdbcTransactionTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/transaction/jdbc/TestConnection.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/transaction/TransactionFactory.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/transaction/TransactionException.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/databases...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/databases/blog...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/databases/blog/StoredProcedures.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/LanguageDriverRegistry.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/LanguageDriverRegistryTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/LanguageDriver.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/defaults...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/defaults/RawLanguageDriver.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/defaults/DefaultParameterHandlerTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/defaults/RawSqlSource.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/defaults/DefaultParameterHandler.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/LanguageDriverRegistryTest$PrivateLanguageDriver.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/StaticTextSqlNode.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/XMLScriptBuilder$OtherwiseHandler.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/WhereSqlNode.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/VarDeclSqlNode.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/IfSqlNode.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/XMLScriptBuilder$BindHandler.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/OgnlCache.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/ForEachSqlNode.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/DynamicContext$ContextMap.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/OgnlCacheTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/MixedSqlNode.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/SetSqlNode.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/DynamicSqlSource.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/SqlNode.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/DynamicContext.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/TrimSqlNode.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/XMLScriptBuilder$ChooseHandler.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/ExpressionEvaluator.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/OgnlClassResolver.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/TrimSqlNode$FilteredDynamicContext.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/XMLScriptBuilder$NodeHandler.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/XMLScriptBuilder$IfHandler.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/TextSqlNode$DynamicCheckerTokenParser.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/OgnlMemberAccess.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/ForEachSqlNode$FilteredDynamicContext.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/TextSqlNode.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/TextSqlNode$BindingTokenParser.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/ChooseSqlNode.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/XMLScriptBuilder$TrimHandler.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/XMLScriptBuilder$SetHandler.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/XMLLanguageDriver.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/DynamicContext$ContextAccessor.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/XMLScriptBuilder$WhereHandler.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/XMLScriptBuilder.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/ForEachSqlNode$PrefixedContext.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/xmltags/XMLScriptBuilder$ForEachHandler.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/scripting/ScriptingException.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/impl...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/impl/PerpetualCache.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/SerializedCacheTest$CachingObjectWithoutSerializable.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/SuperCacheTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/SerializedCacheTest$CachingObject.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/FifoCacheTest.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/decorators...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/decorators/WeakCache.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/decorators/BlockingCache.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/decorators/FifoCache.members...
[2024-06-04 16:09:03] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/db/codeql-db/trap/java/classes/org/apache/ibatis/cache/decorators/LoggingCache.members...
