[2024-06-05 00:43:47] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger
[2024-06-05 00:43:47] Log file was started late.
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/curator/CuratorZookeeperClient.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/curator/RetryLoop.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/curator/TimeTrace.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/curator/SessionFailRetryLoop.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/core...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/core/HTraceConfiguration.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/core/SpanReceiver.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/core/Tracer.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/core/TraceScope.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/core/TraceExecutorService.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/core/Span.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/core/TracerPool.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/core/Span$SpanSerializer.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/core/SpanId.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/core/TimelineAnnotation.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/core/Sampler.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/JsonSerializable.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/BeanDescription.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/PropertyName.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/PropertyMetadata.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/util...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/util/LRUMap.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/util/PrimitiveArrayBuilder.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/util/Converter$None.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/util/NameTransformer.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/util/Annotations.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/util/ArrayBuilders.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/util/ObjectBuffer.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/util/ArrayBuilders$FloatBuilder.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/util/ArrayBuilders$DoubleBuilder.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/util/PrimitiveArrayBuilder$Node.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/util/Named.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/util/ViewMatcher.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/util/LinkedNode.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/util/ArrayBuilders$IntBuilder.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/util/ArrayBuilders$LongBuilder.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/util/RootNameLookup.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/util/Converter.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/util/ArrayBuilders$BooleanBuilder.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/util/ArrayBuilders$ShortBuilder.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/util/ArrayBuilders$ByteBuilder.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/introspect...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/introspect/AnnotatedMember.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/introspect/AnnotatedClass.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/introspect/AnnotatedMethodMap.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/introspect/AnnotatedMethod.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/introspect/AnnotatedField$Serialization.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/introspect/AnnotatedConstructor.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/introspect/AnnotatedWithParams.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/introspect/AnnotatedMethod$Serialization.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/introspect/AnnotatedField.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/introspect/MemberKey.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/introspect/ObjectIdInfo.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/introspect/ClassIntrospector.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/introspect/ClassIntrospector$MixInResolver.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/introspect/AnnotatedParameter.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/introspect/Annotated.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/introspect/BeanPropertyDefinition.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/introspect/AnnotatedConstructor$Serialization.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/introspect/AnnotationMap.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/introspect/VisibilityChecker.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/SerializationConfig.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/SerializerProvider.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/deser...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/deser/DeserializationProblemHandler.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/deser/impl...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/deser/impl/ReadableObjectId.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/deser/impl/NullProvider.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/deser/impl/ObjectIdReader.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/deser/impl/ValueInjector.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/deser/impl/ReadableObjectId$Referring.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/deser/UnresolvedForwardReference.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/deser/UnresolvedId.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/deser/DeserializerCache.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/deser/BeanDeserializerModifier.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/deser/SettableAnyProperty.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/deser/SettableBeanProperty.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/deser/BeanDeserializerBuilder.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/deser/KeyDeserializers.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/deser/ValueInstantiator.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/deser/AbstractDeserializer.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/deser/Deserializers.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/deser/ValueInstantiators.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/deser/DeserializerFactory.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/SerializationFeature.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/DeserializationContext.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/annotation...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/annotation/JsonSerialize.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/annotation/JsonSerialize$Inclusion.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/annotation/JsonPOJOBuilder.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/annotation/JsonPOJOBuilder$Value.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/annotation/JacksonStdImpl.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/annotation/JsonSerialize$Typing.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/cfg...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/cfg/ContextAttributes.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/cfg/BaseSettings.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/cfg/MapperConfig.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/cfg/MapperConfigBase.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/cfg/HandlerInstantiator.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/cfg/ConfigFeature.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/MapperFeature.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/InjectableValues.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/JavaType.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/PropertyNamingStrategy.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/type...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/type/TypeFactory.members...
[2024-06-05 00:43:47] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/logging/Logger/trap/java/classes/org/apache/htrace/shaded/fasterxml/jackson/databind/type/HierarchicType.members...
