[2024-06-04 16:23:42] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto
[2024-06-04 16:23:42] Log file was started late.
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/vm/vector/VectorSupport$Vector.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/vm/vector/VectorSupport$CompressExpandOperation.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorCompareOp.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VecInsertOp.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/vm/vector/VectorSupport$StoreVectorMaskedOperation.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/vm/vector/VectorSupport$LoadVectorMaskedOperation.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorRearrangeOp.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/vm/vector/VectorSupport$UnaryOperation.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/vm/vector/VectorSupport$ShuffleIotaOperation.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorConvertOp.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/vm/vector/VectorSupport$IndexPartiallyInUpperRangeOperation.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorMask.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorBlendOp.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorMaskOp.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/vm/vector/VectorSupport$LoadVectorOperationWithMap.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VecExtractOp.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/vm/vector/VectorSupport$FromBitsCoercedOperation.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/vm/vector/VectorSupport$ShuffleToVectorOperation.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/vm/vector/VectorSupport$ReductionOperation.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/vm/vector/VectorSupport$StoreVectorOperation.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/javac...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/javac/PreviewFeature.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/javac/PreviewFeature$Feature.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/javac/PreviewFeature$JEP.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/loader...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/loader/NativeLibrary.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/ValueBased.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/foreign...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/foreign/MemorySessionImpl$ResourceList$ResourceCleanup.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/foreign/MemorySessionImpl.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/foreign/MemorySessionImpl$ResourceList.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/jdk/internal/foreign/AbstractMemorySegmentImpl.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/SocketOptions.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/URLConnection.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/ProxySelector.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/MalformedURLException.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/DatagramSocketImpl.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/ServerSocket.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/SocketImpl.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/SocketImplFactory.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/SocketException.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/DatagramSocketImplFactory.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/SocketOption.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/NetworkInterface.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/FileNameMap.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/ContentHandler.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/InterfaceAddress.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/URI.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/URLStreamHandler.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/ContentHandlerFactory.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/Proxy$Type.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/DatagramPacket.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/spi...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/spi/InetAddressResolver.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/spi/InetAddressResolver$LookupPolicy.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/URL.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/DatagramSocket.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/SocketAddress.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/InetAddressImpl.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/InetAddress$InetAddressHolder.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/Socket.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/ProtocolFamily.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/UnknownHostException.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/URLStreamHandlerFactory.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/URISyntaxException.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/Proxy.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/InetSocketAddress.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/net/InetAddress.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/AbstractCollection.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/HashMap.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/SortedSet.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/Spliterator$OfLong.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/ResourceBundle$Control.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/HashSet.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/Queue.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/OptionalDouble.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/Base64.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/Locale$Category.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/SequencedCollection.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/SortedMap.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/ResourceBundle.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/Spliterator.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/Iterator.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/DoubleSummaryStatistics.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/Locale$LanguageRange.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/Map$Entry.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/Collections.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/stream...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/stream/Collector$Characteristics.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/stream/DoubleStream$DoubleMapMultiConsumer.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/stream/LongStream.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/stream/BaseStream.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/stream/LongStream$LongMapMultiConsumer.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/stream/LongStream$Builder.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/stream/Stream$Builder.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/stream/IntStream$Builder.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/stream/IntStream$IntMapMultiConsumer.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/stream/IntStream.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/stream/Collector.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/stream/DoubleStream.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/stream/Stream.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/stream/DoubleStream$Builder.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/LinkedHashMap$Entry.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/HashMap$TreeNode.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/Arrays.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/Base64$Decoder.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/Locale$IsoCountryCode.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/PrimitiveIterator$OfDouble.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/HashMap$Node.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/ListIterator.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/PrimitiveIterator$OfInt.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/Hashtable.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/LongSummaryStatistics.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/UnaryOperator.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/BiFunction.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/LongConsumer.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/DoubleConsumer.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/DoubleToLongFunction.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/ToDoubleFunction.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/DoubleToIntFunction.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/Predicate.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/DoubleUnaryOperator.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/IntConsumer.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/java/util/function/Supplier.members...
